,Northeast,Midwest,South,West
1958-09-01,29.3,,,
1958-10-01,29.3,,,
1958-11-01,29.4,,,
1958-12-01,29.3,,,
1959-01-01,29.4,,,
1959-02-01,29.4,,,
1959-03-01,29.4,,,
1959-04-01,29.4,,,
1959-05-01,29.4,,,
1959-06-01,29.6,,,
1959-07-01,29.8,,,
1959-08-01,29.7,,,
1959-09-01,29.8,,,
1959-10-01,29.9,,,
1959-11-01,30.0,,,
1959-12-01,30.0,,,
1960-01-01,30.0,,,
1960-02-01,30.0,,,
1960-03-01,30.0,,,
1960-04-01,30.1,,,
1960-05-01,30.1,,,
1960-06-01,30.1,,,
1960-07-01,30.1,,,
1960-08-01,30.2,,,
1960-09-01,30.3,,,
1960-10-01,30.4,,,
1960-11-01,30.5,,,
1960-12-01,30.5,,,
1961-01-01,30.4,,,
1961-02-01,30.4,,,
1961-03-01,30.4,,,
1961-04-01,30.3,,,
1961-05-01,30.3,,,
1961-06-01,30.3,,,
1961-07-01,30.5,,,
1961-08-01,30.5,,,
1961-09-01,30.6,,,
1961-10-01,30.6,,,
1961-11-01,30.6,,,
1961-12-01,30.6,,,
1962-01-01,30.7,,,
1962-02-01,30.8,,,
1962-03-01,30.8,,,
1962-04-01,30.8,,,
1962-05-01,30.7,,,
1962-06-01,30.8,,,
1962-07-01,30.9,,,
1962-08-01,31.0,,,
1962-09-01,31.2,,,
1962-10-01,31.2,,,
1962-11-01,31.1,,,
1962-12-01,31.1,,,
1963-01-01,31.2,,,
1963-02-01,31.3,,,
1963-03-01,31.3,,,
1963-04-01,31.4,,,
1963-05-01,31.3,,,
1963-06-01,31.6,,,
1963-07-01,31.8,,,
1963-08-01,31.8,,,
1963-09-01,31.8,,,
1963-10-01,31.8,,,
1963-11-01,31.9,,,
1963-12-01,32.0,,,
1964-01-01,31.9,,,
1964-02-01,32.0,,,
1964-03-01,32.0,,,
1964-04-01,32.0,,,
1964-05-01,32.0,,,
1964-06-01,32.0,,,
1964-07-01,32.1,,,
1964-08-01,32.1,,,
1964-09-01,32.2,,,
1964-10-01,32.2,,,
1964-11-01,32.3,,,
1964-12-01,32.3,,,
1965-01-01,32.2,,,
1965-02-01,32.3,,,
1965-03-01,32.3,,,
1965-04-01,32.4,,,
1965-05-01,32.5,,,
1965-06-01,32.6,,,
1965-07-01,32.7,,,
1965-08-01,32.7,,,
1965-09-01,32.8,,,
1965-10-01,32.9,,,
1965-11-01,32.9,,,
1965-12-01,33.0,,,
1966-01-01,33.0,,,
1966-02-01,33.2,,,
1966-03-01,33.4,,,
1966-04-01,33.5,,,
1966-05-01,33.5,,,
1966-06-01,33.5,,,
1966-07-01,33.8,,,
1966-08-01,33.9,,,
1966-09-01,34.1,,,
1966-10-01,34.2,,,
1966-11-01,34.2,,,
1966-12-01,34.2,,,
1967-01-01,34.1,,,
1967-02-01,34.3,,,
1967-03-01,34.3,,,
1967-04-01,34.3,,,
1967-05-01,34.4,,,
1967-06-01,34.5,,,
1967-07-01,34.6,,,
1967-08-01,34.7,,,
1967-09-01,34.8,,,
1967-10-01,34.9,,,
1967-11-01,35.0,,,
1967-12-01,35.1,,,
1968-01-01,35.1,,,
1968-02-01,35.3,,,
1968-03-01,35.5,,,
1968-04-01,35.6,,,
1968-05-01,35.7,,,
1968-06-01,35.9,,,
1968-07-01,36.1,,,
1968-08-01,36.4,,,
1968-09-01,36.6,,,
1968-10-01,36.8,,,
1968-11-01,36.9,,,
1968-12-01,37.0,,,
1969-01-01,37.2,,,
1969-02-01,37.3,,,
1969-03-01,37.7,,,
1969-04-01,37.9,,,
1969-05-01,38.0,,,
1969-06-01,38.3,,,
1969-07-01,38.4,,,
1969-08-01,38.5,,,
1969-09-01,38.8,,,
1969-10-01,39.0,,,
1969-11-01,39.1,,,
1969-12-01,39.5,,,
1970-01-01,39.8,,,
1970-02-01,40.2,,,
1970-03-01,40.4,,,
1970-04-01,40.7,,,
1970-05-01,40.9,,,
1970-06-01,41.2,,,
1970-07-01,41.3,,,
1970-08-01,41.4,,,
1970-09-01,41.7,,,
1970-10-01,41.9,,,
1970-11-01,42.0,,,
1970-12-01,42.3,,,
1971-01-01,42.4,,,
1971-02-01,42.7,,,
1971-03-01,43.0,,,
1971-04-01,43.1,,,
1971-05-01,43.3,,,
1971-06-01,43.6,,,
1971-07-01,43.9,,,
1971-08-01,43.9,,,
1971-09-01,44.0,,,
1971-10-01,44.1,,,
1971-11-01,44.1,,,
1971-12-01,44.3,,,
1972-01-01,44.5,,,
1972-02-01,44.8,,,
1972-03-01,45.0,,,
1972-04-01,45.1,,,
1972-05-01,45.2,,,
1972-06-01,45.3,,,
1972-07-01,45.5,,,
1972-08-01,45.6,,,
1972-09-01,46.0,,,
1972-10-01,46.1,,,
1972-11-01,46.1,,,
1972-12-01,46.2,,,
1973-01-01,46.3,,,
1973-02-01,46.7,,,
1973-03-01,47.2,,,
1973-04-01,47.6,,,
1973-05-01,47.8,,,
1973-06-01,48.1,,,
1973-07-01,48.2,,,
1973-08-01,49.0,,,
1973-09-01,49.2,,,
1973-10-01,49.5,,,
1973-11-01,50.0,,,
1973-12-01,50.5,,,
1974-01-01,50.8,,,
1974-02-01,51.6,,,
1974-03-01,52.2,,,
1974-04-01,52.2,,,
1974-05-01,52.8,,,
1974-06-01,53.2,,,
1974-07-01,53.4,,,
1974-08-01,54.3,,,
1974-09-01,54.9,,,
1974-10-01,55.4,,,
1974-11-01,55.7,,,
1974-12-01,56.0,,,
1975-01-01,56.0,,,
1975-02-01,56.5,,,
1975-03-01,56.5,,,
1975-04-01,56.6,,,
1975-05-01,56.8,,,
1975-06-01,57.1,,,
1975-07-01,57.6,,,
1975-08-01,57.9,,,
1975-09-01,58.6,,,
1975-10-01,58.8,,,
1975-11-01,59.3,,,
1975-12-01,59.6,,,
1976-01-01,59.7,,,
1976-02-01,60.0,,,
1976-03-01,60.2,,,
1976-04-01,60.3,,,
1976-05-01,60.5,,,
1976-06-01,60.9,,,
1976-07-01,61.1,,,
1976-08-01,61.4,,,
1976-09-01,61.8,,,
1976-10-01,61.9,,,
1976-11-01,61.9,,,
1976-12-01,62.2,,,
1977-01-01,62.4,,,
1977-02-01,63.0,,,
1977-03-01,63.3,,,
1977-04-01,63.5,,,
1977-05-01,63.9,,,
1977-06-01,64.4,,,
1977-07-01,64.5,,,
1977-08-01,64.8,,,
1977-09-01,64.8,,,
1977-10-01,64.9,,,
1977-11-01,65.2,,,
1977-12-01,65.3,60.6,61.9,61.3
1978-01-01,65.7,,,
1978-02-01,66.0,61.4,62.7,62.0
1978-03-01,66.5,,,
1978-04-01,66.9,62.6,63.6,63.2
1978-05-01,67.3,,,
1978-06-01,68.0,63.8,64.9,64.7
1978-07-01,68.1,,,
1978-08-01,68.4,64.5,65.9,65.6
1978-09-01,68.8,,,
1978-10-01,69.3,65.8,66.8,66.4
1978-11-01,69.5,,,
1978-12-01,69.7,66.7,67.6,66.1
1979-01-01,70.2,,,
1979-02-01,71.0,68.3,68.9,67.5
1979-03-01,71.4,,,
1979-04-01,72.1,70.1,70.3,69.5
1979-05-01,72.8,,,
1979-06-01,73.5,71.6,72.4,71.1
1979-07-01,74.0,,,
1979-08-01,74.5,73.3,73.5,72.8
1979-09-01,75.4,,,
1979-10-01,76.1,74.6,74.8,74.1
1979-11-01,76.6,,,
1979-12-01,77.1,76.5,76.3,76.5
1980-01-01,78.2,,,
1980-02-01,78.9,78.5,78.7,79.5
1980-03-01,80.0,,,
1980-04-01,80.6,80.7,81.0,81.4
1980-05-01,81.1,,,
1980-06-01,82.1,82.8,82.7,83.5
1980-07-01,82.6,,,
1980-08-01,83.3,82.9,83.5,83.1
1980-09-01,83.6,,,
1980-10-01,84.1,85.3,84.7,84.4
1980-11-01,84.6,,,
1980-12-01,85.5,86.8,86.1,86.3
1981-01-01,86.3,,,
1981-02-01,87.4,87.2,88.0,87.5
1981-03-01,87.8,,,
1981-04-01,88.3,88.4,89.3,89.4
1981-05-01,88.8,,,
1981-06-01,89.5,90.9,90.6,90.5
1981-07-01,90.8,,,
1981-08-01,91.6,92.2,91.8,93.5
1981-09-01,93.0,,,
1981-10-01,92.7,92.4,93.5,95.9
1981-11-01,92.6,,,
1981-12-01,92.7,92.4,94.2,95.7
1982-01-01,92.9,,,
1982-02-01,93.1,93.0,94.5,96.8
1982-03-01,92.5,,,
1982-04-01,92.8,94.0,94.7,97.2
1982-05-01,93.7,,,
1982-06-01,95.7,96.7,96.8,98.6
1982-07-01,95.9,,,
1982-08-01,96.3,98.2,97.2,98.3
1982-09-01,97.1,,,
1982-10-01,98.4,98.8,97.9,98.3
1982-11-01,98.1,,,
1982-12-01,97.5,98.1,97.6,96.2
1983-01-01,97.8,,,
1983-02-01,98.0,98.4,97.9,96.8
1983-03-01,98.1,,,
1983-04-01,99.1,99.1,98.6,97.6
1983-05-01,99.4,,,
1983-06-01,99.7,100.1,99.9,99.0
1983-07-01,100.0,,,
1983-08-01,100.1,100.9,100.6,99.8
1983-09-01,101.0,,,
1983-10-01,101.3,101.3,101.2,100.3
1983-11-01,101.7,,,
1983-12-01,101.8,101.5,101.3,100.6
1984-01-01,102.8,,,
1984-02-01,103.4,102.2,102.6,101.6
1984-03-01,103.7,,,
1984-04-01,104.1,102.9,103.0,102.5
1984-05-01,104.1,,,
1984-06-01,104.3,103.8,103.8,103.4
1984-07-01,104.8,,,
1984-08-01,105.5,104.4,104.5,104.4
1984-09-01,106.2,,,
1984-10-01,106.1,105.0,105.4,105.6
1984-11-01,106.5,,,
1984-12-01,106.5,104.9,105.5,105.5
1985-01-01,106.7,,,
1985-02-01,107.3,105.6,105.9,106.4
1985-03-01,107.5,,,
1985-04-01,107.9,106.5,106.8,107.1
1985-05-01,108.1,,,
1985-06-01,108.3,107.6,107.8,108.0
1985-07-01,108.4,,,
1985-08-01,109.2,108.0,108.3,109.2
1985-09-01,109.6,,,
1985-10-01,109.8,107.9,108.8,109.8
1985-11-01,110.7,,,
1985-12-01,111.0,108.7,109.3,110.0
1986-01-01,111.8,,,
1986-02-01,111.5,108.5,109.8,110.3
1986-03-01,111.5,,,
1986-04-01,111.2,107.7,108.7,110.1
1986-05-01,110.9,,,
1986-06-01,111.7,109.2,109.5,111.5
1986-07-01,112.5,,,
1986-08-01,112.7,109.4,109.5,111.6
1986-09-01,113.0,,,
1986-10-01,113.4,109.2,110.0,113.0
1986-11-01,113.3,,,
1986-12-01,113.8,109.6,110.2,112.0
1987-01-01,114.7,110.3,110.6,112.6
1987-02-01,115.3,110.5,111.2,113.6
1987-03-01,115.8,111.0,111.8,114.1
1987-04-01,116.6,111.5,112.4,114.8
1987-05-01,117.3,111.7,112.8,115.3
1987-06-01,117.8,113.0,113.1,115.2
1987-07-01,117.9,113.2,113.5,115.4
1987-08-01,118.9,114.0,114.0,116.0
1987-09-01,119.8,114.6,114.4,116.7
1987-10-01,120.2,114.2,114.8,117.1
1987-11-01,120.5,114.4,115.2,117.0
1987-12-01,120.6,113.9,114.9,117.2
1988-01-01,121.3,114.1,114.9,117.9
1988-02-01,121.1,114.7,115.2,118.2
1988-03-01,121.5,115.1,115.5,118.9
1988-04-01,122.6,115.7,116.0,119.2
1988-05-01,122.7,116.0,116.7,120.1
1988-06-01,123.1,117.0,117.2,120.2
1988-07-01,123.6,117.7,117.7,120.5
1988-08-01,124.2,118.3,118.0,121.1
1988-09-01,126.0,119.0,118.7,121.7
1988-10-01,126.2,119.1,118.9,122.2
1988-11-01,125.9,119.1,118.9,122.3
1988-12-01,126.0,119.2,119.2,122.5
1989-01-01,127.0,119.8,119.7,123.3
1989-02-01,127.6,120.4,120.1,123.7
1989-03-01,128.9,121.1,120.5,124.7
1989-04-01,129.5,121.9,121.4,125.3
1989-05-01,130.2,122.2,122.0,126.2
1989-06-01,130.5,123.0,122.4,126.3
1989-07-01,130.6,123.5,122.6,126.9
1989-08-01,130.9,123.5,122.8,127.1
1989-09-01,132.2,124.1,123.5,127.5
1989-10-01,132.8,124.3,123.9,127.8
1989-11-01,133.2,124.4,124.0,127.8
1989-12-01,133.3,124.3,124.0,128.3
1990-01-01,135.1,125.7,125.1,129.5
1990-02-01,135.3,126.4,126.1,130.6
1990-03-01,136.6,126.9,126.7,131.5
1990-04-01,137.3,127.3,126.8,131.5
1990-05-01,137.2,127.4,127.1,132.0
1990-06-01,137.1,128.6,127.8,132.6
1990-07-01,138.4,128.6,128.6,133.1
1990-08-01,140.0,129.9,129.0,133.9
1990-09-01,140.8,130.7,130.2,135.3
1990-10-01,141.6,131.1,131.5,136.0
1990-11-01,141.5,131.7,131.4,136.2
1990-12-01,141.6,131.5,131.3,136.7
1991-01-01,143.0,131.7,131.7,137.8
1991-02-01,143.6,132.0,132.4,137.5
1991-03-01,143.4,132.7,132.7,137.4
1991-04-01,143.7,132.6,132.7,137.8
1991-05-01,144.0,133.8,133.4,138.1
1991-06-01,144.6,134.2,133.6,138.7
1991-07-01,145.2,133.9,133.7,139.2
1991-08-01,145.4,134.1,133.6,139.7
1991-09-01,145.8,134.8,134.4,140.4
1991-10-01,145.7,134.8,135.0,140.5
1991-11-01,146.6,135.1,135.0,140.9
1991-12-01,146.6,135.2,134.8,140.8
1992-01-01,147.3,135.5,134.8,141.8
1992-02-01,148.0,135.6,135.5,142.4
1992-03-01,149.1,136.0,136.0,143.0
1992-04-01,149.2,136.3,136.1,143.2
1992-05-01,148.9,136.8,136.5,143.5
1992-06-01,149.5,137.3,137.2,143.7
1992-07-01,149.9,137.4,137.5,143.9
1992-08-01,150.8,137.9,137.3,144.3
1992-09-01,151.4,138.6,137.5,144.9
1992-10-01,152.1,138.3,138.2,145.7
1992-11-01,152.2,138.5,138.3,145.7
1992-12-01,151.9,138.9,138.0,145.8
1993-01-01,153.0,139.1,138.9,146.7
1993-02-01,153.6,139.6,139.8,147.2
1993-03-01,154.1,140.1,140.4,147.2
1993-04-01,154.0,140.5,140.8,147.7
1993-05-01,153.8,141.0,141.1,148.1
1993-06-01,154.2,141.1,141.0,147.8
1993-07-01,154.3,141.3,141.0,147.7
1993-08-01,155.3,141.8,142.0,147.8
1993-09-01,155.3,142.4,141.9,148.2
1993-10-01,155.5,142.8,142.5,148.7
1993-11-01,155.4,142.5,142.6,149.3
1993-12-01,155.6,142.2,142.7,149.5
1994-01-01,156.0,142.5,142.9,149.7
1994-02-01,157.4,143.2,143.4,149.9
1994-03-01,157.9,143.9,144.4,150.5
1994-04-01,157.7,144.1,144.4,150.4
1994-05-01,157.3,144.5,144.7,150.4
1994-06-01,157.8,145.1,145.3,150.4
1994-07-01,158.2,145.4,145.3,150.9
